Product Name,Price (KES),Price (USD),Timestamp
"Infinix Note 40 Pro, 6.78'', 256GB + 8GB RAM (UPTO 16GB RAM), Dual SIM, 5000mAh, Vintage Green  (1YR  WRTY)",31169.0,41349.16,2025-05-14 09:55:42
"XIAOMI Redmi Note 14 Pro+ 5G, 6.67"", 256GB + 8GB RAM (Dual SIM), 5110mAh, Midnight Black (1YR WRTY)",48540.0,64393.74,2025-05-14 09:55:42
"Infinix Hot 50 Pro+, 6.78"", 128GB + 8GB RAM (Dual Sim), 5000mAh, Black",22000.0,29185.46,2025-05-14 09:55:42
"Infinix Note 40 Pro+ 5G, 6.78"", 256GB + 12GB RAM (UPTO 24GB), 5000mAh, Obsidian Black  (1YR  WRTY)",36000.0,47758.03,2025-05-14 09:55:42
"Infinix Hot 50 Pro+, 6.78"", 128GB + 8GB RAM (Dual Sim), 5000mAh, Dreamy Purple",22000.0,29185.46,2025-05-14 09:55:42
Oraimo PowerHub C 6-In-1 Smart  High Security Small,1919.0,2545.77,2025-05-14 09:55:42
Oraimo Firefly 3 10W Fast Charging Charger Kit With Micro USB,560.0,742.9,2025-05-14 09:55:42
"XIAOMI Redmi Note 14 Pro, 6.67"", 512GB + 12GB RAM (Dual SIM), 5500mAh, Ocean Blue (1YR WRTY)",42999.0,57042.98,2025-05-14 09:55:42
"Infinix Hot 50 Pro+, 6.78"", 128GB + 8GB RAM (Dual Sim), 5000mAh, Aurora Green",22000.0,29185.46,2025-05-14 09:55:42
Vision Plus Fast Charger - Black,1000.0,1326.61,2025-05-14 09:55:42
"Apple IPhone 15 Pro, 128GB + 8GB RAM, 6.1"", 3274mAh - Black (2YRS WRTY)",139785.0,185440.44,2025-05-14 09:55:42
"XIAOMI Redmi Note 14 Pro+ 5G, 6.67"", 512GB + 12GB (Dual SIM), 5110mAh, Frost Blue (1YR WRTY)",58060.0,77023.08,2025-05-14 09:55:42
